package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Staff1")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e101()
	let def = createObjectDefinition("w3u", 'e101', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.1)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Lightningblast.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Sema_Lightning")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", -1.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e100()
	let def = createObjectDefinition("w3u", 'e100', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MC Mystogan.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 8.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Sema_Circle")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZZ()
	let def = createObjectDefinition("w3u", 'e0ZZ', 'ewsp')
	..setString("uabi", "aloc,arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MuginoFixed.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.2)
	..setString("umvt", "")
	..setString("unam", "Frenda_Mugino")
	..setInt("usin", 125)
	..setString("urac", "orc")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", -1.0)
	..setInt("usid", 125)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setInt("utco", 6)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZY()
	let def = createObjectDefinition("w3u", 'e0ZY', 'ewsp')
	..setString("uabi", "Apiv")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Line.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvh", 5.0)
	..setString("umvt", "")
	..setString("unam", "Frenda_Line")
	..setInt("usin", 125)
	..setString("urac", "orc")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", -1.0)
	..setInt("usid", 125)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "ward")
	..setString("usnd", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZX()
	let def = createObjectDefinition("w3u", 'e0ZX', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Other\\Cleave\\CleaveDamageTarget.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -180.0)
	..setReal("umxr", -180.0)
	..setReal("usca", 1.8)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Frenda_Laser_Demon")
	..setInt("usin", 125)
	..setString("urac", "orc")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", 0.0)
	..setInt("usid", 125)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setInt("utco", 6)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZW()
	let def = createObjectDefinition("w3u", 'e0ZW', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\TC_EnergyBolt.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -180.0)
	..setReal("umxr", -180.0)
	..setReal("usca", 1.8)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Frenda_Laser")
	..setInt("usin", 125)
	..setString("urac", "orc")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", 0.0)
	..setInt("usid", 125)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setInt("utco", 6)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZV()
	let def = createObjectDefinition("w3u", 'e0ZV', 'ewsp')
	..setString("uabi", "Apiv,A19V,A19W,A19X")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Bearmon.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 75)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.5)
	..setString("umvt", "")
	..setString("unam", "Frenda_Krol")
	..setInt("usin", 125)
	..setString("urac", "orc")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", -1.0)
	..setInt("usid", 125)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("usnd", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZU()
	let def = createObjectDefinition("w3u", 'e0ZU', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\GreenLightningblast.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -180.0)
	..setReal("umxr", -180.0)
	..setUnreal("umvh", 25.0)
	..setString("umvt", "")
	..setString("unam", "Frenda_Electro")
	..setInt("usin", 125)
	..setString("urac", "orc")
	..setUnreal("uhpr", 0.0)
	..setReal("ussc", 0.0)
	..setInt("usid", 125)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setInt("utco", 6)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZT()
	let def = createObjectDefinition("w3u", 'e0ZT', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\BloodEX.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 5.0)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "Rougi_Blood")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZS()
	let def = createObjectDefinition("w3u", 'e0ZS', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\t_baweirBlue.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", -55.0)
	..setReal("usca", 1.5)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "foot")
	..setString("unam", "Rougi_Slash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZR()
	let def = createObjectDefinition("w3u", 'e0ZR', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\t_baweirBlue.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", -135.0)
	..setReal("usca", 0.7)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Rougi_Slash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZQ()
	let def = createObjectDefinition("w3u", 'e0ZQ', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SakuraFall.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setString("umvt", "foot")
	..setString("unam", "Rougi_Sakura")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 350)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZP()
	let def = createObjectDefinition("w3u", 'e0ZP', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\DustWave.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umvt", "foot")
	..setString("unam", "Rougi_Dust")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 15)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZO()
	let def = createObjectDefinition("w3u", 'e0ZO', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\lb_hdg.mdl")
	..setInt("uclg", 155)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.7)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "Rougi_Slash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZN()
	let def = createObjectDefinition("w3u", 'e0ZN', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Black Storm.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setString("umvt", "")
	..setString("unam", "Rougi_Slash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZM()
	let def = createObjectDefinition("w3u", 'e0ZM', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\RegiCut2.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "Rougi_Slash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZL()
	let def = createObjectDefinition("w3u", 'e0ZL', 'ewsp')
	..setString("uabi", "Arav,Aloc,A003")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\!ryougi siki16!.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setString("umvt", "foot")
	..setString("unam", "Rougi2")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZK()
	let def = createObjectDefinition("w3u", 'e0ZK', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SakuraFall.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umvt", "foot")
	..setString("unam", "Rougi_Sakura")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 15)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZJ()
	let def = createObjectDefinition("w3u", 'e0ZJ', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\t_baweirBlue.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", -55.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "RyougiSlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZI()
	let def = createObjectDefinition("w3u", 'e0ZI', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Knife.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 3)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Ryougi_Knife")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZH()
	let def = createObjectDefinition("w3u", 'e0ZH', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\nitu.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 3)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.2)
	..setString("umvt", "")
	..setString("unam", "Ryougi_Dash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZG()
	let def = createObjectDefinition("w3u", 'e0ZG', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\RougiSlash.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", -135.0)
	..setReal("usca", 0.7)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 200.0)
	..setString("umvt", "")
	..setString("unam", "RyougiSlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZF()
	let def = createObjectDefinition("w3u", 'e0ZF', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\RougiSlash.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", -45.0)
	..setReal("usca", 0.7)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "RyougiSlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZE()
	let def = createObjectDefinition("w3u", 'e0ZE', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ryougi shiki.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.65)
	..setUnreal("umvf", -10000.0)
	..setString("umvt", "")
	..setString("unam", "Rougi")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZD()
	let def = createObjectDefinition("w3u", 'e0ZD', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGon.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Shana2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 1.05)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Shana")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0ZC()
	let def = createObjectDefinition("w3u", 'e0ZC', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGhostMage.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\WBEarth.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 3)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.5)
	..setUnreal("umvf", -10000.0)
	..setString("umvt", "")
	..setString("unam", "WhiteBeard_Gura")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
